148	https://www.linkedin.com/jobs/view/4401292786/	LinkedIn	Amach - Senior Java Developer - Romania Remote
149	https://www.linkedin.com/jobs/view/4401750334/	LinkedIn	Accion Labs Europe - Java Full Stack - Romania
150	https://www.linkedin.com/jobs/view/4399285317/	LinkedIn	IT Search - Senior Java Developer CONTRACT - Dublin IE
151	https://www.linkedin.com/jobs/view/3845486505/	LinkedIn	Revolut - Software Engineer (Java) - Krakow/Barcelona/Madrid/Dubai
152	https://www.linkedin.com/jobs/view/4266533815/	LinkedIn	osapiens - Senior Software Engineer - Backend (Java) - Mannheim DE Hybrid
153	https://www.linkedin.com/jobs/view/4304544312/	LinkedIn	Chrono24 - Senior Java Developer - Karlsruhe DE
154	https://www.linkedin.com/jobs/view/4324889941/	LinkedIn	SWARCO - Senior Java Developer - Berlin DE
155	https://www.linkedin.com/jobs/view/4334679848/	LinkedIn	iO - Snr Java Developer - Amsterdam NL
156	https://www.linkedin.com/jobs/view/4345309491/	LinkedIn	Coforge - Senior Java Developer - Madrid ES Hybrid
157	https://www.linkedin.com/jobs/view/4369271029/	LinkedIn	HERE Technologies - Lead Software Engineer (Java/Scala) - Frankfurt DE Hybrid
